measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-34.7117729,33.0478287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.78976727,163.544998,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-12.5287209,-142.766556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.2696533,13.476037,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.5127487,-19.0023937,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.3081284,111.581909,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,140.804855,9.08917141,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-145.600891,99.2344513,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-34.3710823,-63.8350258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-43.5153542,41.3710518,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.2773085,-178.254379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,46.5498924,17.1310539,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,81.9014435,-23.7491436,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-82.363121,133.452148,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,168.909943,11.2757778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-175.062515,118.828453,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-41.1488113,-76.7829971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-52.3263245,49.5546608,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,55.8990402,20.5498104,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,98.3560638,-28.2895927,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-96.6737595,155.342697,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,196.966995,13.1819859,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-47.8758087,-89.5543594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-61.1281738,57.4911385,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,65.2425842,24.0971565,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,114.730049,-32.8259697,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-111.053528,177.338181,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-54.5649796,-102.284027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-70.0129776,65.6360168,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,74.4879837,27.5923023,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,131.187775,-37.6281548,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-61.2935829,-115.216125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-78.9825516,73.4267349,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,83.7616348,31.1124229,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,147.658936,-41.9016228,0,0,0,0.000624999986,0.00999999978,0,0,0
