measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-21.3179321,63.6940689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.5915756,45.2713051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-131.62944,5.13178587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.8629112,-15.2993603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-106.134857,0.791743994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.333065,-161.706238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,130.757782,-83.6049728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,162.335434,86.831131,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-62.0116386,11.5249882,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,57.4236336,50.3494072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.1319752,-110.001709,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,101.991684,-73.169136,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.5422554,75.401474,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.3950615,95.105751,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-29.4521446,67.6225739,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-197.406113,6.13474464,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-62.7699814,-23.1100044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-159.211899,0.529683173,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,196.571579,-124.901161,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-93.0587006,17.0347691,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.2747955,67.59095,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.1929893,-146.716278,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,136.158203,-97.3248596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.8156662,101.130249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.7172165,126.811234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-39.4272919,90.2123642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-83.6752548,-31.1289234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-124.149963,22.4757957,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,95.0926361,84.9449234,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.6315956,-183.028015,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,170.299652,-121.235001,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,97.8116455,127.345589,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-55.3541718,158.226959,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-49.4248772,112.802704,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-104.499939,-38.8874817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-155.158386,27.9384556,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,113.733292,102.262512,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,116.568588,153.039276,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-67.2102737,189.617615,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-59.5591087,135.288086,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-125.369942,-46.8515167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-186.21405,33.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,132.184875,119.78537,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,134.97226,179.27948,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-69.672493,157.512451,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-146.155685,-55.0236855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,150.641174,137.378098,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-79.9300461,179.986252,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-166.911636,-63.1857986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,168.911682,155.23764,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-187.660461,-71.303421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
