measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,118.349594,85.3906174,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-88.9444656,25.0973892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.6601353,-49.910141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.0406113,33.8382607,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.165237,-145.986679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,36.421524,108.113953,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-17.4790936,39.8774834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,147.283524,107.563911,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-111.312126,31.0289459,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-24.4701157,-62.2646484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-121.306808,42.2848854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-143.705948,-175.855667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,43.4220886,129.848892,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-21.1284962,47.8895683,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,175.974915,130.026733,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-133.699265,36.9415894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-29.3190193,-74.7927856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-145.616791,50.545784,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,50.2057152,151.460876,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-24.8403664,55.89711,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-156.008774,42.5580864,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-34.1067429,-87.3128738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-169.94223,58.377037,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.9577637,173.402176,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-28.618185,63.9844055,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-178.493622,48.0524101,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-38.8171921,-99.9472351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-194.395828,66.5530548,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,63.5693321,195.30545,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-32.3872719,71.6476212,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-43.5351715,-112.485039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
