measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-54.9355087,-51.8166428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,127.740364,-154.232056,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,61.5596085,-32.2451897,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-78.2169342,107.68457,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-52.6361389,-103.49939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-71.0515594,52.133213,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,11.0294628,192.236755,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-65.7713928,-62.2024231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,153.587646,-184.899277,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,71.91008,-37.5089035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-91.8838425,125.013771,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-61.2795334,-120.821541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-83.1562195,60.4003334,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-76.5452881,-72.7279663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,82.2756195,-42.7399979,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-105.84565,142.260651,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-69.7898254,-138.350616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-95.325943,68.4463043,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-87.3121414,-83.1257858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,92.6729202,-47.9743538,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-119.872787,159.499512,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-78.2864838,-155.653366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-107.571579,76.8044281,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-98.0773544,-93.7650986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
