measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-124.597282,-46.0831833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-73.264534,-137.232071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,94.2752075,19.9707394,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.26051927,-56.2917442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,181.009384,-10.3114958,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-146.641403,87.8294144,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-75.5738907,-170.006058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.048111,-52.1931114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,59.1896591,22.4236412,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-149.458603,-55.3737297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-87.7052231,-165.020187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,113.079315,24.4061852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-2.66640782,-67.8090439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-171.472824,101.660339,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-87.3651199,-198.662231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-167.984268,-61.2009735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,69.0761261,26.2967186,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-174.293884,-64.713623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-102.01088,-192.455948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,131.843964,28.826479,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-3.01345062,-78.9530792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-196.490997,115.235039,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-191.86116,-69.899353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,78.8449631,30.2346287,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-199.097,-74.2869949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,150.578064,33.6809158,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-3.3361249,-90.3995819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,88.6309357,34.1851501,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,169.255722,38.2473297,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-3.62885523,-101.346504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
