measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-135.988785,-54.4815788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-31.4260674,13.7846375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-58.7814178,-57.313839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,20.6709137,50.233757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.4508362,-98.2578812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,138.910645,16.9656067,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,198.297165,-122.863174,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-169.839508,-68.096817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-39.3797302,16.8911591,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-70.3564301,-68.8350525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,24.371067,60.3131905,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.1720123,-117.902489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,166.655273,20.144928,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-47.4088211,19.9767437,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-82.0099335,-80.4889526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,27.9916649,70.5957031,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-54.8713989,-137.561386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,194.371399,23.6985569,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-55.4498672,22.7776947,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-93.6408005,-91.9695587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,31.5377693,80.8567581,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-62.4922066,-157.45842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-63.5462685,25.5902977,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-105.174446,-103.67849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,34.8367043,91.1717072,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-70.1253815,-177.016953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-71.6515274,28.3787842,0,0,0,0.000624999986,0.00999999978,0,0,0
