measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,145.121811,-113.582268,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.2793198,78.0632477,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.557724,-53.6673355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.3625422,25.2204361,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,199.86412,48.7591171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.32403541,109.045822,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,71.3424683,-25.3700466,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.756699,179.874741,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.95904922,65.2439423,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-97.8948746,97.4102249,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,65.1313553,158.84758,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,193.766113,-151.085739,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,98.5494537,104.553238,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,161.341415,-70.2745743,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-15.257638,33.6468964,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,3.82498288,145.290161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,95.2342834,-33.6456947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.1670122,86.8297806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-131.15271,129.026474,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,80.9539337,198.717789,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,122.514725,131.331833,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-19.2221775,42.3215637,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,4.05611849,181.827682,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,119.212852,-41.5000725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,16.3843479,108.518272,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-164.8125,160.468063,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,146.302078,158.274002,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-23.1676807,50.650486,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,143.291702,-49.3294754,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,19.4993668,130.344498,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-198.752258,191.562988,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,169.871796,185.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-27.2106056,58.7726479,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,167.315155,-56.8447113,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,22.6006927,151.949036,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-31.3369808,67.1285324,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,191.490494,-64.4632874,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,25.6318111,174.001602,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-35.4886169,75.4714737,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,28.5657578,195.799515,0,0,0,0.000624999986,0.00999999978,0,0,0
