measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058281232695297,,-64.8714981,162.405258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,51.4451599,160.889557,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-147.522385,0.264174134,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-11.8029308,131.573364,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,120.602875,63.4353638,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,101.755226,-75.2684174,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-163.715454,-8.02616978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-80.5359116,-111.86171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-78.1746521,194.687927,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,61.4656296,193.158279,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-172.135132,0.292167664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-14.2419853,153.486084,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,140.64238,74.5072708,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,118.839569,-87.8617706,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-190.924042,-9.77390766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-93.6428375,-130.69101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-196.762329,-0.103121512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-16.8164635,175.289001,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,160.432526,85.4775314,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,135.896484,-100.09613,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-106.624695,-149.71637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-19.597908,197.064987,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,180.253632,96.6117477,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,153.047409,-112.485558,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-119.619263,-168.554581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
