measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,175.934372,-83.7365341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,101.156754,167.67247,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.5865555,65.2595978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,98.2317429,-139.234024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-93.1782684,-80.6434479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-72.2928925,-9.05383778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,70.5597,81.3380661,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,123.190163,-174.089478,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-111.501083,-97.2621384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-86.7934036,-10.937006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,84.4678879,97.8053589,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-129.615799,-113.894249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-101.243896,-12.7638292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,98.2981415,114.350838,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-147.563492,-130.742142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-115.6147,-15.0271702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,112.049484,130.763016,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-165.470169,-147.793152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-130.06398,-16.9439945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,125.744186,147.542709,0,0,0,0.000624999986,0.00999999978,0,0,0
