measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,167.209076,195.401291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9273205,-58.0954857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.4246721,-77.99543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-97.8233719,-46.0061913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.97277117,35.1539879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,100.81675,-130.411285,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,28.795105,-54.4652863,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.1368432,-47.0958481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-90.8487015,-115.150543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.207077,32.0729866,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.78721189,81.3803406,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.7965736,-87.0561676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.3373318,-117.089928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-146.489777,-69.8036575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,7.29739285,52.6683311,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,152.180313,-194.880142,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.2693863,-81.7172394,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.06203318,-62.9379349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-120.815956,-153.983963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,50.8970909,42.9445038,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.82645702,108.475685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.5181313,-116.258629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-24.0661335,-156.004913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-194.863358,-93.7205124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,9.73463726,70.559906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,57.8962898,-109.021904,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-4.94392967,-78.6213837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-150.612289,-192.673828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,63.5407562,53.5938797,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-10.0282602,135.461349,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-69.1518936,-145.537964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-29.669426,-195.167603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,12.053462,87.8809433,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,72.5775986,-135.972443,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-5.79515791,-94.3021088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,76.2290726,64.5880432,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-12.2652397,162.636215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-82.6916656,-174.705109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,14.2958755,105.468071,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,87.3597946,-162.947998,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-6.51872158,-110.213905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,88.7314224,75.4630508,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-14.6093826,189.754272,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,16.5969162,123.138435,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,102.210472,-190.073181,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-7.22382402,-125.859253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,101.327766,86.5462723,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,18.7631817,140.628143,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-7.86235189,-141.808777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,113.872467,97.2336426,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,20.9342442,158.303528,0,0,0,0.000624999986,0.00999999978,0,0,0
