measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058143793741825,,-41.7198105,-50.3292923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,54.531765,16.2416935,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,11.6552229,-85.6608047,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-58.9252052,13.5054884,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-166.677658,11.3050213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-46.8422585,-171.369217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-112.48278,65.1068497,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-129.145935,111.782341,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-64.4336395,-117.54763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-139.33252,22.2141361,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-110.683296,29.3864422,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-51.9994659,-63.0030365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,68.1316299,20.6351833,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,15.093215,-107.019066,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-73.6983643,16.6392441,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-140.914368,80.7418365,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-163.456528,137.241043,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-80.2701569,-147.031906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-174.210052,27.5212669,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-132.872925,34.9486465,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-62.1710815,-75.8718567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,81.6276627,24.9681969,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,18.7000561,-128.362442,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-88.5119171,19.8085537,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-169.521927,96.3798141,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-198.450638,161.466965,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-95.9833984,-176.795914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-155.121948,40.4591064,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-72.2982254,-88.7451706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,95.1293488,29.7195015,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,22.5682621,-149.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-103.255203,22.9250603,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-198.218552,111.716347,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-177.439529,45.5535126,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-82.4735184,-101.413811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,108.614517,34.3296089,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,26.6399231,-170.760498,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-118.012749,25.9538288,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-199.732391,50.8133583,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-92.4455643,-114.528404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,121.991814,38.7985802,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,30.9046555,-192.134811,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-132.817184,28.9572372,0,0,0,0.000624999986,0.00999999978,0,0,0
