measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-86.4178467,-183.742538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.3930817,3.82983541,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.1840591,40.2195244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.2118187,3.42495728,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.0629005,-39.9280548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.363144,-0.215583846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.3372707,-68.8971558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.6821976,-21.9574375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.3746758,10.6703796,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.259304,78.3313141,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.520401,41.9731216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,83.3422012,-8.7931509,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.824646,-98.6848984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.72472191,-42.2788239,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-53.0699387,5.75685787,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.965561,59.971962,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.7516727,4.76697016,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,86.0797195,-59.1625023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,164.005905,2.23927999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-46.8002472,-103.593254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-53.5004845,-32.9771156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-59.0966415,15.8895521,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-73.0317459,117.146629,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-96.8941269,62.6987457,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,125.133705,-11.7131987,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-197.883209,-132.320251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,10.3845978,-56.1139908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-70.7978973,7.44604349,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-174.919235,79.3093719,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.3898201,6.87716675,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.428009,-77.4318695,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.1670227,-138.092896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-71.2701797,-44.3446999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-78.802002,21.2512016,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-98.2197113,155.543396,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-129.278091,83.3599777,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,167.082321,-13.7465267,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,13.0473671,-70.4240723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-88.448616,9.31751823,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.9493294,8.2453661,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,145.069336,-95.6955872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-77.3939972,-172.615143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-88.9980011,-55.2768669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-98.5323715,25.9813251,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-123.818306,193.723419,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-161.799576,103.80674,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,15.7770252,-84.3643188,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-106.188637,10.9820013,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,51.5527306,9.92888737,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,175.08046,-113.379494,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-106.710915,-66.5377655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-118.292503,31.4122963,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-194.415329,124.285255,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,18.5122833,-98.468605,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-123.92807,12.6875753,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,60.1528549,11.7318296,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-124.338028,-77.7150574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-138.033676,36.3591118,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,21.3199062,-112.516136,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-141.636749,14.4035807,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,68.663414,13.4141626,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-141.962204,-89.1654129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-157.796921,41.4093628,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,24.1478672,-126.615547,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-159.272034,15.7543631,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,77.2460709,15.301302,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-159.617203,-100.660179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-177.571457,46.3608246,0,0,0,0.000624999986,0.00999999978,0,0,0
