measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-15.0201578,18.1674786,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.3026047,-84.6020203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-191.399246,146.660385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.9227791,-5.93114138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.1173668,14.4352303,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.7827682,-119.173325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.1876945,1.8069433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-180.878555,-154.783936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.0951805,29.1542664,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.4653473,43.3218575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-44.2094078,90.9787521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.6328354,-101.459496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-99.0840912,84.3380432,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.5745583,27.1707458,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.3105927,-126.098938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.8125801,-8.75743198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,69.0448532,21.9934826,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.7814636,-179.365463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.2764168,2.59456801,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,68.9081955,43.9568787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,53.8231735,57.7507706,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.5259285,120.829086,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.7580719,-135.038284,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-132.450989,111.960869,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.1315517,36.4228935,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.9081039,-167.714706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-71.7444382,-11.9004698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.0377731,29.551609,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-68.3869247,3.34229422,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,91.6427765,58.7431068,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,67.2151566,72.3592224,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-75.1717072,150.844345,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,69.0713577,-168.373978,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-165.860413,139.699036,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-37.6903763,45.6471596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-89.6638947,-14.8605394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,114.995644,36.8438225,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-85.537796,3.79850888,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,114.203896,74.2665253,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,80.487381,86.8699188,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-91.0089874,180.308838,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-199.425583,167.264694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-45.3704758,54.5132523,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-107.502449,-18.1713142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,137.877808,44.6014137,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-102.642303,4.18252134,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,136.640503,89.6125641,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,93.7935028,101.426102,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-52.9716759,63.4715233,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-125.440346,-21.3668346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,160.73909,52.5215378,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-119.751259,4.59805775,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,158.925613,105.299599,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,107.044228,115.889679,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-60.6062355,72.6296616,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-143.3069,-24.6060009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,183.584,60.0414543,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-136.863785,4.85752296,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,181.053314,121.186226,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,120.260986,130.701782,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-68.3883438,81.4034805,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-161.14476,-27.8593979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-153.997269,4.92977428,0,0,0,0.000624999986,0.00999999978,0,0,0
