measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058281232695297,,-74.796257,-134.191635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,21.0367718,80.6229095,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-55.0298958,6.64809084,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-89.4727325,-161.412033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,24.3925343,94.0578918,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-64.3036041,7.53901815,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-104.079903,-188.289932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,27.7328968,107.58371,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-73.4966354,8.41890144,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,31.0872917,120.959343,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-82.6302261,9.26738262,0,0,0,0.000624999986,0.00999999978,0,0,0
