measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,103.966919,36.8656502,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,59.3823814,-64.222702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,110.0672,4.96332455,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.614738,68.5195084,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-122.497322,-40.6626625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-196.566971,-145.83316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,26.9209614,40.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,107.87619,-40.439621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,129.680496,47.2538261,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,71.3624573,-76.8744965,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,132.047195,6.84358025,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-120.952797,82.1790771,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-146.568268,-49.8968277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.2195129,48.4586525,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,129.658478,-48.178154,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,155.100021,57.8876724,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,83.3368454,-89.7109909,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,154.010086,8.85356045,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-141.103531,95.7718964,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-170.577194,-59.6652451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,37.5805168,56.1791687,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,151.496994,-55.7648239,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,180.365341,68.8164902,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,95.3672638,-102.269127,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,175.947388,11.2436132,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-161.402176,109.13961,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-194.40213,-69.570488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,42.8119965,64.6099396,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,173.329086,-62.858902,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,107.400688,-115.072556,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,197.860229,13.650609,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-181.723419,122.325836,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,48.0749588,72.7216492,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,195.240295,-70.0720596,0,0,0,0.000624999986,0.00999999978,0,0,0
