measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,33.5622215,-9.95140934,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-34.0249825,-124.154007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,105.11396,-178.357376,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.0692215,102.011101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,34.2129974,-47.6176529,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,19.1662998,-104.085655,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,48.0202599,25.3891373,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-26.8342152,-154.942047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,2.53438973,80.6741486,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,40.0163689,17.5000095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-124.785469,-71.3309631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,86.9236755,-184.600906,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,44.818737,-13.1873322,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-44.3841362,-166.143707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-92.8150177,127.554214,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,42.8609619,-59.5606995,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,24.1073132,-130.082718,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,59.9890862,31.9815731,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-32.7536926,-193.826996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,3.04504704,100.72628,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,49.9356918,21.8634453,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-155.650726,-89.6576691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,56.0030289,-16.2222118,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-111.616844,152.875931,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,51.5415497,-71.3072128,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,29.1315308,-156.13591,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,71.9367905,38.17696,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,3.50304031,120.880066,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,59.8869019,26.5154686,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-186.373337,-108.503296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,67.2606506,-19.5825596,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-130.558167,178.069702,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,60.3186722,-83.0591507,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,34.2091942,-182.257889,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,83.9162979,44.690136,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,3.93651819,141.275085,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,69.8255997,30.8507233,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,78.432106,-22.4993534,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,69.1493301,-94.6603928,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,95.8459091,51.1558914,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,4.27782583,161.321411,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,79.6989136,35.3238792,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,89.6955032,-25.8418102,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,78.0267639,-106.404465,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,107.753342,57.6718979,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,4.67135096,181.342041,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,89.6388168,39.8332596,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,100.996986,-29.0128784,0,0,0,0.000624999986,0.00999999978,0,0,0
