measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-57.5387611,-78.7938538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,174.791794,184.223434,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,105.411827,85.4090118,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.392816424,-73.9987869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.7196417,55.5259666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-128.787537,32.6210251,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.3582211,-71.0555573,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.1900349,-82.3946075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-71.730545,-98.7264252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,131.39679,107.036072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.445265591,-92.6100311,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,15.7520075,69.4072418,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-160.984604,40.5069389,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,26.898304,-88.8188248,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-37.5230026,-103.027184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-85.8573532,-118.336128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,157.156281,128.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,1.63718498,-110.983078,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,18.807085,83.4284821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-193.25737,48.3406448,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,32.5841064,-106.559021,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-44.7649612,-123.766731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-99.9273987,-138.37619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,182.804626,151.177399,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,3.16690159,-129.415863,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,21.8274212,97.229599,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,38.3026543,-124.086258,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-51.9585838,-144.404816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-113.91581,-158.288971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,5.058568,-147.957855,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,24.7881756,111.157585,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,44.2149773,-141.784546,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-59.0368576,-165.189636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-127.883377,-178.375702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,7.24558926,-166.238373,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,27.7390709,125.069702,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,50.0511856,-159.570587,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-66.0825043,-186.031158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
