measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-30.7330303,-82.0690231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.52873492,-102.84967,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,111.076553,-141.16925,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.9928093,136.793518,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.2423859,-23.6982021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,104.733444,12.5438213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-45.5171356,23.8521786,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,64.3718719,-132.527435,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.9581451,-15.9818182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,19.4232559,69.301506,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.4030418,-109.132378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.3398857,-109.896339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.55770707,-136.884445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,148.993484,-187.469009,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-52.423912,182.31694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,40.3932228,-31.7969341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,139.617249,16.8631878,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-60.7636528,31.7267761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,86.3684311,-176.422134,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-59.8823318,-21.5640678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,25.7435722,92.6487961,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.457756,-136.585022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-49.5946579,-137.481262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,4.72249126,-171.185532,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,50.6979599,-39.6186714,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,174.463455,21.3496647,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-76.0688858,39.4652367,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-74.8320541,-26.745266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,31.8933964,115.731621,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-56.3622665,-164.110962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-58.59589,-165.464874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,60.9469986,-47.3810463,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-91.4061279,47.1219025,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.763443,-32.6051254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,38.0021858,138.928711,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-65.0043564,-191.84259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-67.2436523,-193.106354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,71.2170486,-54.9617043,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-106.741852,54.6412544,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-104.635635,-38.1146278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,43.9193649,162.054779,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,81.5545578,-62.343605,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-122.12294,62.2758064,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-119.461136,-43.755867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,49.856514,185.390091,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,91.9533539,-70.0335617,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-137.57843,69.6396179,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-134.329803,-49.4151268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
