measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-12.9007597,-50.1418915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-72.770546,-92.3922806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-34.343792,-117.382393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,199.160782,3.86530018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-86.2552948,-175.301102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-71.4654922,128.559814,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-15.3583632,-60.3795471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-87.0986099,-111.208969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-40.6310158,-141.179092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-83.5666656,149.745895,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-17.8292942,-70.4567719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-101.327026,-129.965317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-46.707283,-164.81723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-95.6838608,171.204239,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-20.3251934,-80.551445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-115.489998,-148.783585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-52.681282,-188.59938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-107.876991,192.599091,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-22.6731758,-90.5474548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-129.599182,-167.774323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
