measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058281232695297,,-76.942688,-79.3350906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,50.575119,-66.8525543,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,62.4631767,61.0943413,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-166.037094,16.2475567,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-11.2048225,-105.303535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-163.093719,-74.0434494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-25.6597023,-55.6373711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,125.880508,13.7120066,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-121.693985,-137.217499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-92.0332565,-95.4029312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,61.3390312,-79.5031357,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,72.7463074,71.7081604,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-193.881882,16.5429211,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-12.6502352,-122.808014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-190.111969,-86.8292847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-29.878067,-64.7659607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,146.654999,17.0824223,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-141.747177,-160.304001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-107.021568,-111.540916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,72.4427872,-92.1692657,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,82.9944534,82.0880051,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-14.0740309,-140.572296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-34.0798073,-73.770195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,167.394104,20.9996262,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-161.714951,-183.555878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-121.870483,-127.805389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,83.7542419,-104.309692,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,93.2228317,92.4480057,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-15.4157286,-158.018509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-38.2809792,-83.2324677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,188.032257,25.5657139,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-136.712051,-144.463181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,95.2715912,-116.59507,0,0,0,0.000624999986,0.00999999978,0,0,0
