measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-17.2034168,-2.85489583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-119.721893,-41.2914886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.1263618,-60.6544304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-174.048264,46.288063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-161.067749,142.051331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.2711258,81.9195633,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-62.0463715,29.1380138,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.1767883,-36.4989967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-179.580261,-16.0227985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.7900581,-114.498566,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.6332512,13.4562216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.0687637,25.0540924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.8624649,-4.22082472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-179.101852,-63.5616875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.5713463,-90.8501053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-126.915527,122.613792,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.2198715,43.2926102,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-70.5301361,-54.9364815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,79.6208191,-171.790298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.5417328,17.7589111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.8315468,33.3911934,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.4223289,-5.56844807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-69.8617325,-121.372688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-169.86174,162.754425,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-124.458488,57.4719429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-94.0265808,-73.4353867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.4634933,22.0223408,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-48.708149,41.3812408,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.0338631,-6.94446945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-87.1427994,-151.825317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-155.888123,71.1333237,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-117.390244,-91.9929199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-77.3834915,26.3530655,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.6444016,49.5344086,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.609108,-8.59823799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-104.31311,-182.304489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-187.287827,84.6250763,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-140.687469,-110.578888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-90.3510818,30.5782986,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-68.4858246,57.5797882,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-60.1999016,-10.0773926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-163.918869,-129.384689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-103.228294,34.9940987,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-78.4493103,65.7785721,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-68.7830963,-11.4605589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-187.169846,-148.062729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-116.223297,39.2113991,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-88.3924561,73.6364288,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-77.328743,-13.0523748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
