measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-30.5151348,-17.6676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.243881,35.6374245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.1827812,13.2008944,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.0668068,19.3332462,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-63.4729958,36.9449844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,146.998444,-38.2810287,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,101.836487,-99.0578232,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-6.86756325,-99.3418274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.7126007,-23.839653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-173.779007,47.2929535,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.6178818,17.3050823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,69.3357315,25.9338837,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-79.3868484,46.2547531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,183.788574,-47.7218018,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,127.467407,-123.730019,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-8.11126328,-124.186096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-50.7617645,-29.8058624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-82.1647873,21.2605972,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,86.5657806,32.51717,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-95.3814011,55.294651,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,153.134964,-148.455063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-9.14663219,-149.049347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-60.9594269,-35.6217995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-98.6709366,25.3688965,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,103.76181,39.5021973,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-111.397209,64.3689346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,178.960495,-172.702682,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-10.0479603,-173.791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-71.1017761,-41.8070488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-115.201851,29.0734882,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,120.8825,46.555748,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-127.413864,73.1488266,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-10.7235441,-198.794434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-81.1561127,-47.6108131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-131.745453,32.6604385,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,137.935654,53.6477318,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-143.488571,81.9721298,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-91.2805939,-53.7251701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-148.391663,36.5205727,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,155.010208,60.8736267,0,0,0,0.000624999986,0.00999999978,0,0,0
