measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-50.113781,46.3288574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.0369568,39.8831139,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.5273342,45.4901657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.8143539,-86.0817413,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.4020653,162.298996,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,184.086914,23.7565842,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.067261,138.027374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.3847427,82.1453781,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.1178741,-23.0472717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-103.916832,-86.7999878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.24728203,85.7255936,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.387619,69.3758926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-51.2692909,59.6726227,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.0818291,60.7534828,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,117.84462,-114.178085,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-143.623398,183.521683,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.0203323,109.194267,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.8391171,-31.0763531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-138.246384,-116.063362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-8.98976231,114.101524,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.744194,91.9246445,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-68.62146,79.167305,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-42.7149773,75.8347397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,148.173309,-141.987564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-77.8463593,136.369766,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.4558525,-39.2106018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-172.448441,-145.613632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-12.0965843,142.466797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-126.283096,114.450676,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-86.0148544,98.926445,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.3701248,91.0042572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,178.79631,-169.200424,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-93.6023712,163.634018,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-46.0378609,-46.8644562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-15.5343494,171.189651,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-151.840317,137.0728,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-103.599464,118.280113,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-60.0642929,105.950996,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-109.601089,190.776367,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-53.5442276,-55.0128403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-19.2371445,199.442291,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-177.580383,159.670807,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-121.294853,137.646988,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-68.8215637,121.185463,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-61.1001091,-62.8257675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-139.059662,157.097763,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-77.5578156,136.134323,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-68.5045319,-71.1303329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-156.970917,176.01384,0,0,0,0.000624999986,0.00999999978,0,0,0
