measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,4.90507603,-186.446381,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-46.5247116,-125.816467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-168.048706,75.5443726,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.8522949,31.6536942,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,135.596405,-91.3039551,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-81.0300217,13.2996244,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-147.247391,77.7383652,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,183.219467,-197.842392,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,113.936874,71.4537811,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,192.778275,-14.2361317,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-68.0912552,-49.1752319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-57.7046242,-157.37912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-26.1181011,39.5569916,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,170.421616,-112.705574,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-101.288567,16.1813889,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-184.778381,95.5621567,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,142.284943,89.4276428,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-84.9436646,-61.8956261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-68.5805283,-189.286041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-31.4504471,47.4619293,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-121.612762,19.2312012,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,170.454803,107.89566,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-101.819229,-74.1543121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-36.7837524,55.339283,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-141.922485,22.1693058,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-118.60244,-86.7613907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-42.1523857,63.0288849,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-162.329727,24.7148743,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-135.341263,-99.5429611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-47.5666847,70.9020157,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-182.656631,27.3467522,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-152.032043,-112.337349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
