measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,35.9699554,2.03879905,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.022659,117.007774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.343895,-71.1242371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.55644035,28.0525513,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.91341603,44.3460503,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.5777283,178.610489,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-144.81604,163.822906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.2178192,-60.4641876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.7407799,50.7401581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.626339,19.8918457,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.9507141,2.98784161,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,171.205338,156.70694,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-56.338726,-95.1304626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.35188437,37.431366,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.76521587,59.1448822,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,96.5717926,-80.01297,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.5897331,63.3508568,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-55.91996,24.5568714,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.9355965,3.54560018,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-70.2596588,-118.99807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,9.14992905,46.7957497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-3.78223419,73.9308167,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,121.208244,-99.5767517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.4611244,75.98172,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-67.1708527,29.0620518,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,71.9334793,4.2378459,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-84.0986481,-142.990814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,10.8875828,56.432106,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-4.86163235,88.5972137,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,145.857025,-118.870827,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-61.466507,88.6327591,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-78.476799,34.1456757,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,83.9012604,5.45780659,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-97.7926865,-166.932312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,12.5436907,65.458046,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-6.16332912,103.354263,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,170.831345,-137.835007,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-70.48172,100.907303,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-89.7486572,38.6559639,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,95.8669434,6.22782087,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-111.456245,-190.961456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.2973328,75.2093506,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-7.59168863,118.070007,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,195.82576,-156.788895,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-79.5289688,113.453705,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-101.081032,43.0616493,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,107.892052,7.19796515,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,15.9512167,84.5010605,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-9.07047653,132.727921,0,0,0,0.000624999986,0.00999999978,0,0,0
