measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058281232695297,,86.3491211,97.1834106,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-32.7458115,-126.411514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-8.33357906,150.08139,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,166.278778,61.8464012,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,71.1761856,-103.322174,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-53.0037613,-6.28875065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-46.1052094,194.500641,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,121.63308,137.719711,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,103.513382,116.526451,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-38.7614059,-151.866837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-9.94337082,175.207047,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,193.687607,72.7455673,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,83.3417282,-120.212471,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-61.7460251,-7.82436323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,141.70433,160.83168,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,120.567322,136.010605,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-44.7837143,-177.215439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,95.5218124,-137.341339,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-70.5467911,-9.34365082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,161.684616,183.790085,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,137.574341,155.559662,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,107.697235,-154.126785,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-79.3309326,-10.5939579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,154.608505,175.329971,0,0,0,0.000624999986,0.00999999978,0,0,0
