measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,20.5735149,-62.9346161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,146.494614,9.1576376,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.6947708,-26.8924789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.0388908,-149.213837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,49.1539574,-76.1317062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,172.302505,39.2460594,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.047462,-66.6028671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,123.317627,-49.7518845,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.7274933,-44.7226944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.4567013,15.607151,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-151.927246,104.218193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.5894394,178.019302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.0733948,-94.3127975,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,38.6223984,-40.3248787,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,74.554718,-113.770294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-147.843567,-89.2553558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,164.584808,-65.6508713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.5791626,-59.5661774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.620554,20.6461735,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,41.5697327,-125.728348,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.7201042,-53.5946503,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,100.419052,-150.968307,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-184.409912,-112.070648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-64.4109726,-74.5214767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.7167397,25.9963017,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,52.230938,-156.979187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,64.8365402,-66.7951584,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.821854,-187.834106,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.1465912,-89.5981064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-42.974144,31.1311455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,62.9881973,-188.288696,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,77.9657364,-79.7915878,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-89.8218765,-104.452133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-50.1501961,36.3396149,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,91.2986832,-92.9459686,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-102.465591,-119.6838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-57.3832779,41.3454361,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,104.621452,-105.927856,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-115.044205,-135.060547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-64.5772781,46.4204254,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,118.022125,-118.719673,0,0,0,0.000624999986,0.00999999978,0,0,0
