measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-105.581291,-96.7189407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.448967,-7.16110802,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.7080822,4.1703043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-43.3575211,155.21965,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,2.79603481,-26.9726028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,55.1759338,-161.057327,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-39.6648674,138.482681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-36.5968132,-13.1491137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-139.868546,58.9627113,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.2971268,-66.2039871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-140.286346,-129.404358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,68.6198196,-9.50222111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-40.9882927,5.36540985,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.7632525,-36.0556145,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.177021,184.328094,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.8202553,-17.3947849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-175.013412,73.5161667,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-67.7785339,-82.7048035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-174.822525,-162.362427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,85.8248062,-11.8344898,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.2852211,6.54124975,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,4.73917913,-44.8536224,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-60.9151192,-21.9180717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-81.1818848,-99.5561981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,102.963905,-14.1058712,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-61.5547447,7.50314999,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.73082733,-53.5709991,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-73.0810852,-26.4969311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-94.5907974,-116.342827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,120.146759,-16.303318,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-71.7901917,8.63592815,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,6.70033932,-62.8712578,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-85.2151489,-31.3182449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-107.816177,-133.183853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,137.364716,-18.4927292,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-82.0487366,9.92068195,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,7.82172251,-71.6754456,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-97.2822342,-35.7775269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-121.058891,-150.01944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,154.539886,-20.6718121,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-92.3656616,10.76756,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,8.86969376,-80.628479,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-109.355484,-40.6592178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
