measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,27.7010212,-15.9756155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.53322506,-35.7250519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.8935165,-23.40168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.5411606,144.014786,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,185.278275,12.7937021,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.4356308,93.387085,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,95.1646957,-58.2139473,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.7038383,-102.965797,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.2029572,-199.319702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,189.254578,-139.872879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.120476,-84.0434799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.1128597,31.5969048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.6564407,-23.860405,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.67791176,-53.4847717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.3934784,-35.1608467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.5685387,124.524323,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,127.044533,-77.2562637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,81.9635925,-136.61644,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-142.265747,-112.707825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,30.795269,42.2317352,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,55.6377144,-31.7313099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.69518757,-71.21978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.9470901,-46.8874588,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,36.5012665,155.601532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,158.947235,-96.3031464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.710533,-169.853348,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-177.145493,-141.68634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.4194031,52.8232613,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,69.6486588,-39.1963463,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-10.7060604,-89.1533737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,112.471924,-58.5353661,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,43.2274323,186.929077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,191.022095,-114.851128,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,46.0157661,63.5234718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,83.74897,-47.0486984,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-12.5707254,-106.908531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,135.054138,-69.9985657,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,53.5811424,74.1477203,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,97.9193878,-54.3431931,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-14.3824081,-124.877846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,157.661301,-81.570137,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,61.1252327,84.7595291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,112.121437,-61.5508919,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-16.0535831,-142.719925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,180.254944,-92.7024918,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,68.6242828,95.358078,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,126.391312,-68.819931,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-17.7336311,-160.61554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
