measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,22.0962734,11.3681974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.0760078,4.00729322,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.028862,-19.570137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.9273605,-113.853889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,51.223999,172.985474,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.3684769,37.3886795,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-18.5834465,73.9020233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.1363335,-32.1564713,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.587532,-62.4747696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,39.1647491,-186.374924,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,29.3443661,15.4440336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,68.1736984,5.34770727,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-71.9157791,-26.0101318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-90.3011703,-151.793335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.0117989,49.7906952,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-23.3244152,92.5827332,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,42.7575989,-40.10923,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,103.392258,-78.2764893,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,36.6458282,19.3160553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,85.2169876,6.66858101,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-89.8585892,-32.9697723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.551285,-189.917267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-42.8552666,62.1000633,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-28.1941299,110.975517,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,51.3163757,-48.2571564,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,124.205101,-93.604332,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,43.8278694,23.403204,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,102.210144,8.08659458,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-107.65873,-39.8494186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-51.7973099,74.3167343,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-33.0602493,129.253159,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,59.953804,-56.1416588,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,145.056671,-109.129105,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,51.0019035,27.5541306,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,119.232117,9.59582424,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-125.563591,-46.7541504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-60.8502388,86.4391937,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-38.0166168,147.901367,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,68.6371689,-64.0386124,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,166.037613,-124.44516,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,58.2259026,31.4493828,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,136.29335,11.0638275,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-143.361343,-53.6105576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-69.9666901,98.2795258,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-42.9825058,166.277496,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,77.2708359,-71.8674774,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,187.068863,-139.426895,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,65.2814865,36.0486298,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,153.315872,12.6164885,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-161.132355,-60.6737633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-79.3341064,110.15416,0,0,0,0.000624999986,0.00999999978,0,0,0
