measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,90.2394333,-41.9552116,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.8521872,-56.8177185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,115.771225,62.4837685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,100.971764,-35.4795914,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.02886438,106.942276,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.5601997,36.4039574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.6852493,-76.4109955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.482346,-55.7667542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.6782608,-76.0848999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,144.584732,78.3946838,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,126.270584,-44.1602745,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.74602222,133.521683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-79.5676804,45.3931961,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.2716141,-95.2453842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,150.781921,-69.4966278,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.4541245,-94.8879013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,173.198502,94.7717743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,151.604324,-53.0308685,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-9.56750488,160.495071,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-95.5625153,54.4081688,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,116.862358,-114.04969,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,181.127319,-82.8531036,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-29.0880337,-114.168472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,176.990585,-61.5284538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-11.4072561,187.082474,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-111.622208,63.0431633,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,136.474518,-132.979691,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-33.6834679,-133.121658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-127.71106,72.0814209,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,156.207504,-151.867691,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-38.185524,-152.204681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-143.833282,80.606926,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,175.9142,-170.605408,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-42.6930923,-171.288712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
