measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-179.901886,189.078857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,44.3889503,-100.973129,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.5074348,161.435242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-27.82864,-95.8711319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-1.92196894,-137.344971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.8244057,65.6273956,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,155.173401,-87.7262878,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-69.6476517,147.589813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,53.6272774,-120.815674,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-59.8193245,193.705643,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-33.0002136,-115.193626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-1.87886369,-165.055481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-40.6696129,78.8112183,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,186.647522,-104.610649,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-84.3614883,177.107803,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,62.9534035,-140.802017,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-38.0745468,-134.481476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-1.70845151,-192.694534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-47.6036034,91.8383942,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,72.4648285,-160.65506,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-43.0708351,-153.888641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-54.5496559,104.628174,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,82.066391,-180.358215,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-47.9161644,-173.15567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-61.6839218,117.844315,0,0,0,0.000624999986,0.00999999978,0,0,0
