measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,168.904846,-83.8793106,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,102.0951,22.67943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-86.9803543,155.032486,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,28.1711102,56.777359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,66.0977402,-17.7746964,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-62.7941628,-117.031898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,122.450729,27.6219711,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-101.821785,180.611923,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,32.7349129,66.6764221,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,77.1032104,-20.7090778,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-72.9703293,-136.630661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,142.84024,32.5075645,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,37.2951126,75.8854904,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,88.2373962,-23.5639896,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-83.2042694,-156.258896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,163.210129,37.3404236,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,41.8982925,85.7908096,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,99.2256012,-26.2967014,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-93.2478943,-176.089661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,183.52507,42.2778358,0,0,0,0.000624999986,0.00999999978,0,0,0
