measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-164.806473,-176.805222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,62.1460075,99.5791245,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.0079308,149.665665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-45.3751717,-33.4775047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-30.5841961,100.272072,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-165.1987,63.1945152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.5380936,48.2076302,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-14.1778526,85.1029358,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,36.2894707,-61.0003548,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,76.4581909,125.292236,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,45.9934921,187.224899,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-56.6798439,-42.0095062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-38.3635521,125.316254,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.342171,59.9204712,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-18.0883369,106.379761,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,45.9227104,-75.9040146,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,90.0533447,151.632172,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-67.9674835,-50.3966141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-46.2300606,150.005539,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-130.115631,71.6008072,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-22.0706329,127.744598,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,55.6164131,-90.5354843,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,103.214485,177.687531,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-79.2316437,-59.0232391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.1783562,174.937729,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-151.97464,83.2059784,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-26.2523079,148.804123,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,65.5640793,-105.333,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-90.3645248,-67.617157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-173.842209,94.7432404,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-30.5090237,169.953033,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,75.633522,-119.876404,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-101.573219,-76.0153427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-195.762527,106.196953,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-34.9262543,191.017654,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,85.8795013,-134.326309,0,0,0,0.000624999986,0.00999999978,0,0,0
