measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,-127.619232,160.669785,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,97.7162323,11.0919971,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-105.35405,57.3813553,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,179.162643,-27.6672153,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-180.161438,-179.576187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,29.7171288,84.5957642,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.7357712,132.171951,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-32.721962,40.2993622,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-149.244797,187.091278,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,114.005608,12.9609852,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-122.954224,66.6236649,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,34.4627304,98.961525,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,83.3220444,154.89386,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-38.2776718,46.8750076,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,130.233185,14.8214931,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-140.677994,75.9032288,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,39.1979485,113.125687,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,93.4872208,177.950089,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-43.7411308,53.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,146.494415,16.9863129,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-158.249481,85.320694,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,43.9797974,127.443359,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-49.3698616,60.3257828,0,0,0,0.000624999986,0.00999999978,0,0,0
