measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-28.8263779,-24.2809811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.8039474,-5.80956364,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.0518074,-60.0138931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-106.448013,29.2996178,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.9746895,40.2377396,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.1108952,100.015312,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.1682701,4.73154497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.0468254,29.0264416,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.5237503,128.396835,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.0939598,-36.8955612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.4769135,-7.18782043,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-77.0334244,-80.2999191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-142.101135,38.3253174,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-48.0782089,53.5226135,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.3281307,133.641632,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,82.8516541,6.56001186,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,69.3224335,38.6750031,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,74.9983902,171.341324,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.1354942,-49.5990486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,68.1401978,-8.70646095,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.6966324,-100.644867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-177.926086,47.09235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-60.3195,66.8173599,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,27.3506145,167.010178,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,103.538322,8.6107893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,86.5662384,48.5574646,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-71.0378876,-62.3706551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,81.9331894,-9.75075531,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-114.15564,-121.590523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-72.6305466,79.9523621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,124.183693,10.9091444,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,103.801888,58.3376198,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-84.7991943,-75.0546036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,95.5861816,-10.5246334,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-132.392151,-142.699188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-85.0827789,92.985939,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,144.867462,13.4214582,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,121.025078,68.4224243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-98.3645401,-88.4314041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,109.337395,-11.1704597,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-150.381744,-163.847015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-97.5735779,106.034515,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,165.529068,16.1577892,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,138.187515,78.3329926,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-111.775703,-101.692848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,123.066917,-11.7350273,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-168.190384,-185.238693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-110.193024,118.868248,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,186.123245,18.8017864,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,155.248398,88.2837372,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-125.038383,-114.990295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
