measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-133.03566,192.575607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.4155502,-47.3103485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.4875641,-29.1427879,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-154.24321,58.8893471,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.1131439,-38.275383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.42943621,89.4361191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,11.6440849,102.037979,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.2572556,8.79816055,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.357323,-63.1804161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,96.9367752,-37.9583511,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.7358971,-51.2824097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.960376263,119.141525,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,14.4349737,127.805534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-54.0695877,11.2233562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-130.188309,-79.6988449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,121.508575,-46.6591301,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-58.4234657,-63.9297752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,0.095724225,148.830841,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,17.0754604,153.268204,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-64.9008713,13.2986164,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-155.875198,-96.1543732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,146.160583,-54.8988113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-69.9512024,-76.784874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-1.27438796,178.797058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,19.6518764,178.729263,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-75.7373047,15.2900295,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-181.518356,-112.920555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,170.995972,-62.9562988,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-81.4774246,-89.8179321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-86.5385437,17.3791695,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,195.852814,-70.6450958,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-93.0637817,-102.834381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-97.4351807,19.6582012,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-104.518532,-115.690941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
