measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-161.874405,-82.750351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,64.7960052,-108.127068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.2383652,-91.5785065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.4384956,-130.806458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-181.582169,41.0362282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.663605,-197.60202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,19.6210766,37.3061447,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.4885254,-134.615067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-25.0274048,-114.568962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-50.2961502,-163.572083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,23.4752159,44.8705864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,98.3934021,-161.154678,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-29.791008,-137.681259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-60.0322647,-196.185852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,27.2106686,52.3039169,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,115.440735,-187.491058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-34.4001579,-160.328644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,31.0092258,59.958519,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-38.9687805,-183.449081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,34.7232208,67.5713043,0,0,0,0.000624999986,0.00999999978,0,0,0
