measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,118.609787,-62.9502335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.8105545,0.153109163,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.685215,-37.1067657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.8955231,-48.3747025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-33.32444,-63.2960014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.8331985,-77.6174545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-127.685722,-26.2856617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.8068542,30.5645771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.1694565,-7.02526617,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,158.36412,-83.3619156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-115.696762,-0.203183383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.1404381,-49.8584709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-45.1355553,-64.5206223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-41.4782257,-79.288002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.8847923,-97.2364883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-159.605942,-33.342762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.7102203,37.5604515,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.9793472,-8.57287216,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,198.214401,-103.73159,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-144.648438,-1.12240541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-68.3779297,-62.9545097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-56.2926559,-80.8982162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-49.691185,-95.2312698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-51.5477676,-117.361282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-191.387207,-40.2336807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-100.665138,44.5332794,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,118.742584,-10.2019081,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-173.549789,-1.9347049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-81.4767685,-76.2332153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-67.3868332,-97.2256927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-57.7958603,-111.22995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-58.8992767,-137.360474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-117.764511,51.2999802,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,138.519272,-11.9029493,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-94.3516617,-89.7296143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-78.4297409,-113.437836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-65.9594269,-126.970749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-65.848175,-157.748291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-134.918213,57.9085159,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,158.380539,-13.1797915,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-107.065269,-103.110893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-89.3765182,-130.051239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-73.9804535,-142.823425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-72.4675522,-178.006561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-152.144302,64.2771378,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,178.177567,-14.6951132,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-119.470566,-116.723618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-100.29866,-146.061768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
