measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-16.4792519,-173.249573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.9511557,91.6772614,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-182.062393,-18.0018978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.5052414,50.6701965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-178.448196,69.1728439,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,141.210464,154.096237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.8939857,-36.19487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.9468994,31.1350784,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.91862822,78.7993927,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-98.0696106,-123.973083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,17.057682,122.637947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.110939,67.1010971,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-74.036026,-49.0510063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.7772789,39.0872574,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-7.5417037,98.5185165,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-122.069168,-155.249191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,20.9349422,153.093735,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-112.766197,83.5670242,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-91.9098282,-62.2822304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-52.5919342,46.7159996,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-9.16310215,118.617874,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-145.963242,-186.795044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,24.6693363,183.751114,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-135.574387,100.010605,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-109.522202,-75.8116302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-61.5689125,54.4133644,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-10.9029198,137.926682,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-158.466461,116.550316,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-126.882309,-89.5476913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-70.5219879,61.975338,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-12.7065096,157.634964,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-181.356354,132.794846,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-143.969711,-103.887207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-79.5627594,69.4741669,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-14.4933348,177.579422,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-160.758026,-118.504097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
