measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,124.510246,100.752274,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.3601151,-119.774445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.2356033,-25.5675182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,22.1580849,38.7999458,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.1200027,-26.7963734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.341774,-19.4926968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-48.1295433,125.805901,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-0.611426234,189.912796,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.6554718,-27.6248093,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-47.9727936,17.0526333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-164.259552,77.3221436,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.8597183,-56.3077469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.3882599,-73.9246597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,165.46051,134.863617,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,126.41568,-159.351593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,89.7811584,-33.719593,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,29.3358765,51.5221062,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.8540649,-35.4146118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-97.7356033,-26.3020115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-64.684639,167.578766,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,62.3474083,-36.9426308,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-64.0081863,22.5966797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-84.7893143,-70.5470886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,80.551651,-92.0977325,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,112.307053,-42.027874,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,36.4300156,64.6789627,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-53.4682274,-44.4589691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-122.145226,-32.9086418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,77.9493256,-45.7951012,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-80.0208054,28.0421982,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-101.597221,-84.6322708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,96.8254089,-110.437782,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,134.824646,-50.119278,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,43.5277596,77.7540283,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-64.1116638,-53.3054314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-146.515411,-39.9319611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,93.654953,-54.9308052,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-96.0707397,33.8067856,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-118.499893,-99.1046066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,113.073311,-128.765656,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,157.382843,-58.2364197,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,50.3944321,90.9833527,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.7358627,-62.4578171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-170.806732,-46.7657318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,109.417633,-63.76017,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-112.116241,39.0340576,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-135.290161,-113.232437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,129.443542,-146.998306,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,179.974411,-66.0806656,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,57.249382,103.87648,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-85.361908,-71.4664993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-195.179398,-53.6670799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,125.144951,-72.6668091,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-128.203537,44.5161819,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-152.037872,-127.56073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,145.829468,-164.96936,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,63.9401131,117.260483,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-95.937149,-80.4709625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,140.922897,-81.3857727,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-144.311096,49.8429947,0,0,0,0.000624999986,0.00999999978,0,0,0
