measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,66.3031769,111.232254,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,10.020957,51.0315285,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-76.7055893,-24.5142269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,140.382416,184.504852,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,11.7173281,-70.499115,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-198.971146,163.644638,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,82.1806335,139.22226,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,11.966815,61.0809708,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-91.9574966,-29.5141716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,14.209403,-84.6877899,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,97.8807602,167.300995,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,13.8569126,71.5432205,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-107.201294,-34.6905365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,16.7243176,-98.5684662,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,113.310463,195.756439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,15.767355,81.4346237,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-122.463715,-40.0839462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,19.2392216,-112.818794,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,17.5668411,92.0229568,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-137.605255,-45.4168587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,21.7300797,-126.666267,0,0,0,0.000624999986,0.00999999978,0,0,0
