measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058006354788353,,-68.2937927,-4.68072128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-14.0520544,-67.3109283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,30.5505867,14.5556479,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,102.56337,23.4679337,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-136.031143,-182.936005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-51.1194229,-61.4976807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-139.783554,42.5725594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,106.43615,-69.3887329,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-159.271103,-19.5326443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-41.3236656,93.2842178,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,6.35090542,107.537918,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-15.4087954,-76.3510818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-91.0817871,-6.68674421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-18.5670853,-89.3322601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,40.7290459,19.2373066,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,136.656555,31.866045,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-68.0348434,-82.1446533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-175.084442,51.9095078,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,133.318848,-86.1659241,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-199.007019,-24.9447346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-52.1541977,116.216331,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,7.613626,134.339081,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-19.0733604,-95.5193558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-113.851089,-8.65309811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-22.9910984,-111.654778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,50.8166542,24.0693798,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,170.737732,40.1169128,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-84.8489914,-102.895264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,160.345642,-102.975906,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-63.1359177,139.237473,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,8.73369408,161.537537,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-22.5747166,-114.566101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-136.596588,-10.6904888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-27.3589134,-134.057892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,60.9377518,29.0672665,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-101.555901,-123.503464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,187.484802,-119.425034,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-74.282959,162.295258,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,9.70437431,188.452393,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-26.0412216,-133.694382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-159.314316,-12.8166895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-31.6621151,-156.547501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,71.0532303,33.9007416,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-118.287132,-144.324768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-85.6149673,185.020157,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-29.4027805,-152.853058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-182.049942,-15.1788797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-35.8757553,-179.104538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,81.205368,39.0009384,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-134.837387,-165.471008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-32.7034111,-172.086914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,91.21521,44.1787682,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-151.336792,-186.256622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
