measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,54.4560814,-42.624115,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-106.86467,20.4476433,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-155.600967,127.813156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,125.799042,22.6719875,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-134.69194,4.54722357,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,73.0564423,5.64217806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,63.6921501,-49.5724258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-124.784447,23.1244125,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-182.458267,148.020035,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,146.637115,26.9679832,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-153.947052,5.06508684,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,83.446785,6.70210218,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,72.9529114,-56.4375572,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-142.732574,25.5405579,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,167.535019,31.6061039,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-173.233566,5.40785694,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,93.936264,7.71700764,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,82.3248901,-63.0834961,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-160.683365,27.9515839,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,188.292053,36.2739334,0,0,0,0.000624999986,0.00999999978,0,0,0
