measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,104.252319,92.1240997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.10186672,-48.6179314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.1236687,-57.3700523,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,161.834976,-198.153076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.4365425,39.9873466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-69.4930801,-104.377792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,135.424667,-130.405167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.4537382,73.3300171,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.2650452,4.08934355,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.694641,-10.5365477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.0047226,-185.183762,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,154.849533,139.540756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.3575945,-72.8272934,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.9198799,-85.8610992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,49.5161095,53.6312752,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-92.4613571,-139.246582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,181.620789,-172.534012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.734314,97.7315369,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.9913559,5.66141844,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-156.842865,-14.6799126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.9133224,-97.013298,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,66.8615341,-114.405128,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.4114647,67.272171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-115.262314,-174.241653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.2046375,122.155678,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,118.737503,7.22225857,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-195.984207,-18.9856834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,21.5816307,-121.339783,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,84.0515823,-142.550858,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,73.0918808,81.2305908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.7367802,146.386917,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,142.504639,8.93023205,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,26.4400291,-145.471115,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,101.341194,-170.811325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,84.5497742,95.5118179,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-37.4142265,170.693588,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,166.219147,10.6127739,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,31.4847622,-169.381836,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,95.7798691,109.910751,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-43.1855431,195.157944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,189.938889,12.358077,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,36.681118,-193.46286,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,106.922997,124.330704,0,0,0,0.000624999986,0.00999999978,0,0,0
