measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-24.1362209,40.7005692,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.93087661,-44.693573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.5739365,86.6829681,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,86.9460449,9.10111523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.4433594,-7.5835309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.48506856,55.6916313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-44.9482384,-72.7775879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-96.1296844,166.463348,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.1218414,95.961525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.1319618,-55.3520355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.4152298,60.5785294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-2.55929136,-59.7946472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.041008,115.11026,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,115.900307,12.7283316,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,36.5812721,-10.0108938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-2.07648802,74.4483566,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-59.4365654,-97.5289307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.8543205,127.817093,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.0002365,-73.7221603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-48.8962975,80.7104111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-3.08750272,-74.9474869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-121.668579,143.612915,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,144.808746,16.7963619,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,45.8344421,-12.579545,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-2.71688628,92.8926468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.7162323,-122.085365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.6871872,159.871002,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-59.8614082,-92.2762527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.4489517,100.930969,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-3.69333386,-89.7447968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-146.517151,172.112823,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,173.663467,21.0838394,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,54.9686317,-14.6139431,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-3.44250059,111.523048,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-87.7696915,-146.903519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-81.7063599,191.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-71.5489349,-110.759903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-74.1304398,120.705811,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-4.19317198,-104.835175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,64.1691055,-16.758234,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-4.24336052,130.179184,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-101.562881,-171.842789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-83.2972717,-129.583527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-86.9475327,140.857559,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-4.64341736,-119.59687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,73.4173355,-18.9105911,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-5.06142664,148.662292,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-115.076225,-196.968933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-94.8294373,-148.379318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-99.9149857,160.147232,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-5.05149412,-134.669525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,82.6634216,-21.335598,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-5.93157291,167.135223,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-106.397667,-166.947296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-113.003944,180.071625,0,0,0,0.000624999986,0.00999999978,0,0,0
