measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058143793741825,,-29.8499966,21.1484032,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-129.852646,127.593651,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-194.468735,-76.2872925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,41.4442596,-11.5870771,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,185.490356,137.203766,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,42.8583832,-25.4834843,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-108.658249,24.7985897,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,20.8213253,-55.5179405,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-37.3410988,26.2650146,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-162.846832,158.931625,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,49.8464394,-13.7792273,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,51.5595627,-30.145071,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-130.407669,29.7761116,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,25.2248001,-66.5437012,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-44.9376869,31.7280655,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-196.021729,190.3591,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,58.1395836,-15.9065037,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,60.3239136,-34.9745255,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-152.222076,34.2700043,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,29.7325935,-77.3110275,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-52.5350914,36.5414391,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,66.4903641,-18.3161564,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,69.1169357,-39.61483,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-174.062805,38.7091293,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,34.2914581,-88.2977295,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-60.0870781,41.7819557,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,74.861412,-20.1907768,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,77.9209976,-44.3052673,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-195.830048,43.1708374,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,38.9411469,-99.20784,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-67.7633972,46.8439827,0,0,0,0.000624999986,0.00999999978,0,0,0
