measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-69.8709488,55.2887535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.7153854,-76.1947174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-144.039764,-45.6662903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.6492157,46.4212837,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.0864468,-70.3419647,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,66.6496506,27.4731255,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.4867191,66.6864014,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.7185211,47.687973,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.9902058,-57.4750443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.438797,73.5027466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-106.061943,-101.6483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-191.79892,-61.8198318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,112.586983,62.6565247,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.9805403,-93.5381546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.8059616,36.9920959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,36.4673538,88.9941483,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.2196903,63.6002808,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-42.5125961,-76.7067795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-117.151306,91.3038101,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-132.432434,-127.228859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,140.433624,78.5606155,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,17.9599609,-116.818764,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,110.894333,46.4835091,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,45.4299927,111.175697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,37.6538544,79.2513809,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.9566574,-95.8870468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-141.035706,108.918671,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-158.637955,-152.894592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,168.051849,95.1085892,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,22.2442131,-140.140976,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,132.851624,56.1303558,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,54.3229446,133.553513,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,45.0863228,95.2322693,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-63.3468399,-115.533737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-164.983276,126.551018,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-184.768005,-179.048477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,195.62204,111.865135,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,26.8052197,-163.182236,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,154.900803,65.7183609,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,63.1314354,155.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,52.4645844,111.266228,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-73.6513977,-134.597672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-189.13736,143.914001,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,31.5275745,-186.324387,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,176.801117,75.65728,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,71.8500443,178.184814,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,59.7931862,127.252518,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-83.8626938,-154.028473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,67.0927277,143.364365,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-94.0534058,-173.407257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
