measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-44.1846771,5.24121189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,133.276947,171.763245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.6191673,-17.8833694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-85.8411331,124.581406,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.0079994,-121.68895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-193.228256,44.3045425,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-119.789375,-73.6116791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.1503143,6.41283226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-48.2807159,-22.2662525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-107.781296,155.428391,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-63.4931602,-152.249435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-143.334549,-89.2508011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-66.1989288,7.39467478,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-57.8295937,-27.0373554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-129.817017,186.236084,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-75.8310928,-182.845703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-166.745605,-104.734917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-77.2685852,8.43689442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-67.4439163,-31.663784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-189.945007,-120.704391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-88.3480225,9.7192297,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-76.9976425,-36.2871933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-99.3454361,10.8845911,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-86.5764999,-40.667923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
