measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,106.369728,51.8775482,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,49.2349663,-44.9024773,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-98.1528473,-5.20775414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,44.925766,-61.6307755,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,124.004372,60.8820763,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,57.4662895,-52.5959854,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-112.132736,-6.14205837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,51.5130806,-70.4311295,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,141.562576,69.9363251,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,65.7099915,-59.9442215,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-126.132523,-7.14743328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,58.0378036,-78.9384155,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,159.137558,78.8364258,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,74.0185242,-67.4456711,0,0,0,0.000624999986,0.00999999978,0,0,0
