measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,63.4003716,-42.8482018,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,57.6739693,-14.8367968,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,73.3152618,-177.709106,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-174.014908,-75.9685364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-18.0845032,-123.24234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,80.796196,-172.942245,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,57.8945961,104.101997,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,74.0729752,-49.8862915,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,67.3997192,-16.6680279,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-20.8487358,-143.749924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,67.4255142,121.51487,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,84.7610931,-56.8212814,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,77.1593323,-18.4581203,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-23.4531574,-164.518616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,76.9199982,139.154037,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,95.525528,-63.7645035,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,86.9122925,-20.087944,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-25.9435577,-184.951004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,86.3870316,156.434433,0,0,0,0.000624999986,0.00999999978,0,0,0
