measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-72.3504791,53.5349655,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,50.5161972,-40.4628601,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,195.800552,157.916534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,87.8585358,31.9488468,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-112.810783,53.693779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-45.0254135,87.8454056,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,92.7639694,-37.1357956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-51.5517502,86.6510239,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.6764259,-91.1810989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.5477753,-49.8944817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.6411667,71.4432068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.5603714,-53.7564545,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,116.601509,43.9428596,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-141.123047,66.8663788,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.7709389,109.564476,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,116.298569,-45.7474632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-64.6714706,108.13903,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.8252068,-114.322342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.0862951,-62.4476204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-120.918472,88.807724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,84.6543884,-66.7497711,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,145.038239,56.84552,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-169.53595,80.1107254,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-68.6999817,130.879745,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,140.096085,-53.1991768,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-77.8766632,129.694351,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-26.7726364,-137.301575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-15.5089417,-75.1319809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-145.313461,106.354843,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,101.784668,-79.8750916,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,173.229156,70.0615005,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-197.886826,93.0958939,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-81.0322113,152.20668,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,164.043381,-60.5234528,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-91.1259155,151.42334,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-30.5101585,-160.284546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-17.8143444,-87.8927612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-169.75618,123.830902,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,119.068375,-92.6576233,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-93.4823608,173.741867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,188.154236,-67.3753433,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-104.449265,172.810715,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-34.0743141,-183.151382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-20.0911293,-100.288887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-194.274109,141.313797,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,136.458878,-105.531105,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-106.103745,194.835907,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-117.870285,194.044754,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-22.293766,-112.831055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,153.83699,-118.110374,0,0,0,0.000624999986,0.00999999978,0,0,0
