measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,71.4249573,17.9293785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.1354866,53.7964668,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.7577171,-8.64868259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.9890213,95.0920639,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,81.1347351,146.969345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-96.7079773,31.0778484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.3831367,29.3369446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.6253624,-5.05619383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.2182922,-46.4450493,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,86.7508469,-24.3080826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.7546196,-18.5103378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.5588531,-28.3262081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-144.984543,-12.8817577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,106.908752,27.9496536,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,22.6573753,80.5617752,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.3436852,-11.5915985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,86.1231308,127.253128,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,107.654739,196.012039,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-129.170898,40.8527641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,61.6219101,39.4266586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-56.7958298,-7.05114603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.056778,-61.4672737,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.949585,-31.6758099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,77.0408325,-24.5145378,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-58.9811668,-38.5029449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-193.237717,-17.4985065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,142.234146,38.5083237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,30.0179977,107.356667,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.8635635,-14.6295204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,107.11068,159.083237,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-161.687714,50.1967278,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,76.8027954,49.75354,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-70.9633026,-9.03919315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,89.0948486,-76.8724136,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,145.19664,-38.8357239,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,96.3753128,-30.5072136,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-73.3431625,-48.5938148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,177.326172,49.5269585,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,37.3591957,134.323822,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-51.4013634,-17.6830673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,127.898636,191.544235,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-194.425522,59.2649612,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,91.8497696,60.2681847,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-85.0930862,-10.7491264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,107.054474,-92.0250168,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,174.506256,-45.1046219,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,115.738464,-36.2628822,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-87.3415985,-59.4449501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,44.6329041,161.41304,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-59.9520798,-20.7574425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,106.743584,70.9638748,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-99.2970886,-12.5126677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,125.128181,-106.899109,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,135.093994,-41.9210129,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-101.160004,-70.2813339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,51.7619934,188.269424,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-68.4701233,-23.8407574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,121.544418,81.515419,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-113.471947,-14.5715723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,143.246613,-122.073517,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,154.484344,-47.6954842,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-114.819611,-81.3646927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-76.9102249,-27.1618824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,136.237701,92.462677,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-127.650444,-16.6456738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,161.433426,-136.658142,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,173.940414,-53.5229454,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-128.259079,-92.745018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
