measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,53.4046783,2.91569328,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.0533829,-110.305573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-117.60527,25.400938,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.226074,22.0198822,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.458107,-155.301804,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,164.77977,197.785019,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.5204582,45.245266,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.4752693,63.7881966,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.5282726,-47.3713531,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,71.2316132,3.85959315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,111.185989,-146.893204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-156.967545,33.2338562,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-184.448578,28.2641087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.8755264,60.7180519,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-55.8901062,79.590126,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,25.8770218,-58.962532,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,89.0064011,4.85210609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,139.536942,-183.246521,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-196.381516,40.5169106,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,77.2294312,75.9903336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-67.45327,95.2086639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,31.4200497,-70.7369461,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,106.792404,6.34605455,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,92.598053,91.4408722,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-79.1753006,110.68647,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,37.0098419,-82.2197876,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,124.598732,7.58410931,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,107.885574,106.644974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-91.0518036,126.146103,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,42.7720871,-93.7326279,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,142.388275,8.99999046,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,123.126961,121.970879,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-102.975212,141.25502,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,48.543045,-105.318512,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,160.17514,10.0997639,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,138.315353,137.529633,0,0,0,0.000624999986,0.00999999978,0,0,0
