measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-53.7212219,-60.9594307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.5009098,-45.5186386,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-68.0738525,-88.8767319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.4185143,-117.960121,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.4472275,-31.0953159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,68.2522278,-67.5199127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.8312149,26.1629467,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,180.180298,122.082619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.3515396,-91.7809753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.7258415,-60.8267975,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-90.2550201,-118.900978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,52.5429611,-156.946625,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.43808,-41.9500008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.0928192,-89.7329865,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-99.8791351,34.5757637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-106.876617,-122.380432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,51.0409126,-75.9641571,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-112.250328,-149.110413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,67.2270508,-195.463318,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-160.437881,-52.770092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,114.03804,-112.139648,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-124.990112,42.8625374,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-133.294647,-153.331177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,61.470974,-90.8318176,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-134.127869,-179.305252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-192.369064,-63.721714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,137.051285,-134.382889,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-150.117462,51.113636,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-159.559982,-184.475708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,71.8866272,-105.936005,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,160.130066,-156.429565,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-175.288361,58.9826546,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,82.3742065,-120.721573,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,183.201767,-178.647293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,92.9619217,-135.584763,0,0,0,0.000624999986,0.00999999978,0,0,0
