measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,26.5933628,-36.7552261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.2650127,78.7653351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.7231207,-66.0044479,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.7860518,70.15522,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-83.6775742,136.979187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,93.3526917,12.9590187,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.8097916,-34.3460884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-54.7699852,17.9367485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,11.7611303,25.6513901,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,114.766159,-8.74977875,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-188.264511,-170.022568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.6130505,79.7088394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.2505646,-43.7901611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.6435051,31.9169617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-137.253464,-138.775299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.0644264,-54.9901161,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.753437,118.700172,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,24.4325867,-98.8117676,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-24.0323219,105.247185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,139.972244,19.9336376,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,136.266312,-51.2430649,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-82.2170181,26.6718769,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,17.2120838,38.6668282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,172.297989,-9.80673409,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-31.2746105,105.923218,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.4890442,-58.5389252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,62.0898132,42.9316139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-182.495255,-185.107071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,53.7928696,-72.8365707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,59.615818,158.811462,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,33.6830826,-131.462112,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-32.3578987,140.241394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,186.546677,27.2398758,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,182.007996,-67.7170258,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-109.701302,35.1181793,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,22.4762325,51.9601936,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-40.4401169,132.049271,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-71.5853043,-73.3759842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,77.5381317,53.518734,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.57724,-90.5199661,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,72.7618408,198.989136,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,43.58675,-164.001694,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-41.0303612,175.321335,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-137.292496,43.6620102,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,27.547287,65.0098419,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-50.0988388,157.857819,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-85.5384216,-88.5015869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,92.9273376,64.5027237,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,81.5702362,-108.670715,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,53.9716492,-196.036285,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-164.835052,51.7574692,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,32.2714539,78.3539276,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-60.3554001,183.618607,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-99.4813843,-103.530205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,108.268089,75.4372635,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,95.7338867,-126.423035,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-192.432251,60.1494522,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,36.7810593,91.7117615,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-113.217384,-118.756012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,123.576691,86.5160294,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,109.999207,-144.020187,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,41.0151596,105.293221,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-126.831619,-134.060806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,138.858902,97.5494003,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,124.409737,-161.432098,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,44.9797745,118.901352,0,0,0,0.000624999986,0.00999999978,0,0,0
