measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058143793741825,,-67.4960785,60.6849976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,38.8748512,-76.2432022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.1641083,42.2653694,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,29.2283974,-112.651321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,0.947852015,-142.173004,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-42.0224762,25.983078,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.2547073,113.577194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.0384598,67.6322403,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-84.8747635,75.148262,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,48.6772308,-95.2875443,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,54.9536324,53.0124702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.7784042,-140.610916,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,1.50670576,-177.634338,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-52.6108894,32.4760132,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-109.248688,141.561142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-120.334778,83.9816971,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-102.567513,89.3675079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,58.597908,-114.263405,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,65.8211136,63.7578812,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,46.7718353,-168.177658,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-63.3066483,38.694828,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-131.377121,169.634735,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-144.70607,100.36982,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-120.427986,103.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,68.4905167,-133.435303,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,76.5813217,74.7188416,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,56.3160133,-195.492218,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-73.9658127,44.949791,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-153.580322,197.791977,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-169.257584,116.61068,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-138.512314,117.229965,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,78.4802399,-152.378876,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,87.3016663,85.3891373,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-84.6099472,51.1667595,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-193.847153,132.422424,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-156.88176,130.426727,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,88.4645309,-171.165161,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,97.9324265,96.316803,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-95.4314804,57.0779572,0,0,0,0.000624999986,0.00999999978,0,0,0
