measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-56.1129379,-5.88716698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-15.2001619,-188.994003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,14.7656279,35.0573921,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,29.090498,131.654083,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.2089882,14.6468143,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.8649902,122.650078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.7912369,-126.361732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-114.703339,-118.091766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,0.764197588,40.464489,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,146.170303,-174.851013,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-36.4372787,-171.617218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-120.440781,-82.6532211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-17.1242809,74.4030457,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.88469982,-146.964127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-101.677109,80.4706345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,94.7620697,76.9083176,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-84.0706558,-8.875947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,22.1002731,52.8599854,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,42.9683533,197.834488,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,49.5042152,19.7151413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.0815582,164.087585,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-50.1637535,-168.484955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-152.626633,-157.782013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,0.957802176,53.8478508,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-160.143097,-110.966049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-23.5238094,98.9378281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-12.6691446,-195.905167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-135.828735,107.204346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,126.175087,103.052132,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-112.080124,-12.1079893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,29.2281666,70.466629,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,61.7253151,25.027256,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-190.30983,-197.748154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,1.09225023,67.424263,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-30.3235283,123.392624,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-169.994186,133.690308,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,157.502151,128.765182,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-140.06424,-15.1481752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,36.3262215,88.1498184,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,73.8948212,30.5806618,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,1.19897401,81.0083237,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-37.4707832,147.864914,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,188.704391,154.913483,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-168.126678,-18.7492065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,43.3708878,105.970444,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,85.9664764,36.2564278,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,1.2815038,94.2044296,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-44.9825401,171.999771,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-196.046494,-22.4961853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,50.2269249,123.849442,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,98.0565109,41.7737274,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,1.28396869,107.764023,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-52.8073845,196.315872,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,57.0627823,141.668106,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,110.011238,47.5041542,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,1.24068809,121.319237,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,63.7750168,159.606094,0,0,0,0.000624999986,0.00999999978,0,0,0
