measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058418671648769,,127.434143,130.77533,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,15.3229704,-188.329102,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,60.7550278,-174.632339,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-95.440239,184.578705,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,177.955551,35.8334732,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-97.7871933,-142.892929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,147.164505,153.889648,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-110.332794,-164.287186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,166.50145,177.400146,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-122.420639,-186.120987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
