measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,192.444931,43.2987442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.5655289,-131.658478,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-75.4373779,49.8992996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.3544388,-41.72052,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.509682,-14.823266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,70.8909225,-128.599426,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-137.501892,59.8103065,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.5352402,-37.1961403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-160.519485,-84.214592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-27.7261829,73.5333481,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,113.3368,-95.9089813,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,35.4756203,18.2169781,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-32.0611572,-59.3704529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-38.827919,117.755226,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-67.6334915,-45.81744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,115.967819,-175.492157,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-100.957329,65.9214859,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,80.5123901,-55.4860115,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-169.888153,-20.3217125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,94.905777,-171.217957,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-183.416504,79.5399017,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-49.856205,-49.5680733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-37.0715179,97.8583069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,152.039871,-126.894775,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,47.1711922,25.0196438,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-42.5222969,-79.2552109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-52.1072159,156.940002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-89.6466751,-62.0765648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-126.63868,81.5319214,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,100.811958,-69.297142,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-62.1492577,-62.1788559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-46.5229683,122.17852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,191.156036,-157.153137,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,58.6063385,31.8048782,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-52.8331413,-99.2640381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-65.6146927,196.002243,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-111.30806,-78.593544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-152.581467,96.9072876,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,121.051865,-82.9076767,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-74.4039078,-74.7931976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-56.0834923,146.421875,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,69.9444046,38.8035316,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-63.0060005,-119.360367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-132.674545,-95.4630127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-178.658432,111.978035,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,141.443726,-96.565712,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-86.5633316,-87.4685364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-65.750145,170.89209,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,81.1477814,46.1519089,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-73.0443726,-139.234146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-153.838333,-112.605957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,161.914062,-110.171844,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-98.7122726,-100.28965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-75.4699249,195.057709,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,92.2451172,53.1897888,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-83.0029449,-159.660812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-174.626022,-130.276077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,182.357437,-123.424217,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-110.743774,-113.17421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,103.04834,61.2489548,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-92.7818069,-179.662186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
