measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057731476881409,,-37.5100899,5.50486565,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-11.5064945,-10.562829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,60.5404816,21.1321964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.33385563,-29.9353046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.2275467,-24.9088783,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.9004297,-11.0181751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.56007671,-30.0078888,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.4401493,-52.1058846,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.5611305,138.416229,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,178.489044,54.7788315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,65.1753082,-89.0911026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,6.21736336,-38.0011635,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-73.398262,-37.0563126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,33.6966438,13.0771866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,65.7136917,-20.2943764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,88.0701675,-39.8817329,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-23.2761726,134.161316,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-26.0871983,26.1612034,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,80.2772293,-196.492661,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-74.921196,11.0680666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-22.932724,-21.3702145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,120.893555,42.72089,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-3.38184237,-44.7139816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,56.2447205,-36.5814972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-23.875061,-16.7579174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,3.87195063,-44.8758049,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,23.2450581,-78.0832901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,98.3087006,-133.148941,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,9.4523592,-57.1639862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-109.832222,-56.0405922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,50.3136139,20.0550766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,98.7492981,-29.7121696,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,132.157715,-59.6455345,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-39.2435112,39.2068176,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-112.465714,16.1653347,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-34.3663101,-31.6981964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,181.251526,64.6195221,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.40750694,-59.6834755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,75.5393829,-48.1238937,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-31.7836094,-22.3454342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,5.35380507,-59.8329735,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,31.2133102,-103.79538,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,131.859634,-177.265701,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,12.7129507,-76.3657684,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-146.108002,-75.3790512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,66.8744125,27.1792431,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,131.951797,-38.9130859,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,176.473526,-79.1672134,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-52.4631348,52.0919762,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-149.997772,21.3928089,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-45.7688484,-42.3886986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-5.30639839,-74.5484924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,94.9508209,-58.9485664,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-39.6848068,-28.0639496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,6.74826765,-74.6150742,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,39.2267876,-129.800201,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,16.0613766,-95.1164093,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-182.27504,-94.7792435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,83.3362961,34.702774,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,165.262573,-47.455368,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-65.7067337,64.8709717,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-187.579971,26.3730717,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-57.142498,-53.099308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-6.16960955,-89.9125519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,114.659782,-69.6177139,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-47.5725594,-33.7944183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,8.25580692,-89.5926971,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,47.3404274,-155.732681,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,19.4566975,-114.375275,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,99.5964584,42.8088722,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,198.649704,-55.8569374,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-79.0937347,77.7842331,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-68.5252686,-63.8085594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-6.91236496,-104.550713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,134.552353,-79.9784546,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-55.5125618,-39.5394478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,9.81653976,-104.682014,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,55.6402817,-181.510956,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,22.9110603,-133.24147,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,115.725563,50.4429207,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-92.4906311,90.4886932,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-79.8345413,-74.4965744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-7.63647032,-119.590004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,154.695923,-89.7413101,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-63.2937012,-45.3392982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,11.3711119,-119.595207,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,26.4110451,-152.370422,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,131.763687,59.0372925,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-105.900856,103.368431,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-91.1988754,-85.4759064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-8.28282642,-134.665878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,175.016449,-99.1707916,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-71.1342087,-50.9552193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,13.0223427,-134.498413,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,29.9929161,-171.383987,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,147.667618,67.6164093,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-119.411934,115.841164,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-102.43499,-96.0877533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
