measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,55.7058601,-19.5259438,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.353363,62.3434753,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-65.2310867,-36.2094498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.921505,-28.9273186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-1.22283506,27.1453075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-50.0643234,28.0496254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-103.247116,118.28727,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-47.1215858,-49.9732475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-160.487396,141.590378,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-142.175385,-18.6262779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-115.382156,-198.466736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-1.99030781,-83.2253799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-83.2204056,66.4073486,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,42.0819931,18.5625763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-70.784317,11.3503857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,30.7793331,100.519165,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,83.5708771,-29.2177696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,54.3072243,93.4200211,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-97.6771164,-54.7015076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-38.819809,-43.3208961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-1.91592169,40.8987885,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-75.3153687,41.7440948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-155.4552,176.984818,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-70.3694077,-75.2039566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-189.508347,-25.716711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-2.51327133,-110.73175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-111.202118,88.116394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,55.9370766,25.1550503,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-94.4414215,14.61444,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,40.2427979,134.104752,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,111.565788,-38.6761703,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,72.2797852,124.84581,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-129.995712,-73.4508896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-51.677063,-58.058342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-2.69033074,54.325573,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-100.608353,55.147377,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-93.5280151,-100.550728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-2.96136999,-138.409622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-139.429657,109.58506,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,69.6751862,31.6789684,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-118.163795,17.8895645,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,49.3141518,168.216949,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,139.509415,-48.1972733,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,90.1152725,156.126617,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-162.182678,-92.2825928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-64.5197983,-72.6972656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-3.49362588,67.9740219,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-126.156868,68.5809708,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-116.523094,-125.792862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-3.46775913,-166.142899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-167.856293,130.746841,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,83.4809723,38.1760216,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-141.84967,20.7933178,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,167.505371,-57.328804,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,107.868698,187.544647,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-194.242661,-111.433014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-77.2475128,-87.3762436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-4.41321182,81.523735,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-151.738785,81.496666,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-139.398972,-151.774628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-3.75630069,-193.731644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-196.432053,151.606003,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,97.2424316,45.1780052,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-165.677399,23.4610252,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,195.51416,-66.7539825,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-90.0536804,-101.779045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-5.37869692,95.1084137,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-177.467285,94.071846,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-162.075302,-177.459213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,110.879089,51.9679909,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-189.418686,25.8436451,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-102.737434,-116.672249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-6.41663361,108.665344,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,124.421303,59.2947426,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-115.409309,-131.472076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-7.44245815,122.370026,0,0,0,0.000624999986,0.00999999978,0,0,0
