measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,2.25179029,77.102005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-111.586754,-68.5792618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,61.5052299,-35.2124481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,71.9456406,22.2616081,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-33.7769432,-3.64335847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-30.1435547,-11.883337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,186.943924,40.3670807,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-8.02448177,178.356277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,84.7452469,-81.6623535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,119.000443,93.5554657,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,163.52887,19.7127533,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-17.3953876,-21.6197243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,118.720688,68.5816879,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,112.496613,-94.6840744,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.2458267,-116.164429,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-78.8079758,-42.3487167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-66.3485718,-51.615345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,3.08458567,115.658989,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-166.927139,-103.879509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,92.3498154,-52.6675415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,107.879128,33.3579216,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-50.596962,-5.16024065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-45.2351227,-17.7004833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,127.431595,-122.143906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,177.808884,141.360931,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-25.8509598,-32.3198776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,158.101013,91.8013229,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,150.606033,-125.803864,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,87.3194275,-155.076569,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-105.011421,-56.683876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-88.2317657,-68.9462814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,3.76006961,153.966187,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,123.259262,-70.4157715,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,143.782486,44.6727829,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-67.4604034,-7.17722988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-60.2979965,-23.7478065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,170.28685,-162.438309,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-34.1141891,-43.8420486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,197.356857,115.357643,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,188.959442,-156.273422,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,109.520309,-193.455994,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-131.146057,-70.8800507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-109.97612,-86.502533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,4.27389956,192.519028,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,154.213486,-87.3960571,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,179.614655,56.014698,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-84.3757629,-9.08401012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-75.2404404,-29.9783611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-42.247921,-54.8551903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-157.240677,-85.390686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-131.64032,-104.0075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,185.224136,-104.538261,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-101.206619,-11.0329752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-90.3310165,-35.9891205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-50.2650909,-65.9170761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-183.298782,-100.001892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-153.091782,-122.167976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-118.068382,-13.2272348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-105.378876,-42.0494843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-58.0565491,-77.5618744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-174.463226,-140.110565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-134.876419,-15.2253466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-120.326561,-48.18927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-65.6970673,-88.9132614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-151.721786,-17.3298855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-135.291763,-54.0753288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-73.1741791,-100.599243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
