measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-49.7496262,-89.4358978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-46.8040962,122.142227,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,133.560394,62.0791893,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-93.8181458,-87.7800217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-107.782623,86.4080734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.3797989,118.799347,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-17.260088,119.520676,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.9018326,0.44497934,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,34.5704002,-51.1577721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,0.969998002,59.0597343,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-60.9851151,-112.383598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-59.2601433,152.541107,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,166.806152,77.8444366,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-116.723366,-110.037971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-134.871841,107.918526,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-55.9565887,148.315567,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-22.686821,149.325043,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,99.8216095,0.696181655,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,41.7925835,-61.1891518,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,0.99418664,70.9576035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-71.8204956,-135.704697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-72.0011215,182.66011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-139.317902,-132.654373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-162.003738,128.834076,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-67.5566177,177.762985,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-28.5010853,178.778976,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,119.788231,0.994776487,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,49.1950073,-71.3885574,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,1.06715286,82.6422272,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-82.1075516,-159.266602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.798157,-155.627609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-189.281433,150.192093,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,139.774902,1.56125546,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,56.7383232,-80.9724655,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,1.14485705,94.6098328,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-91.91745,-182.954834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-184.10907,-178.696274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,159.707413,2.505126,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,64.2966461,-90.6912918,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,1.13947356,106.406456,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,179.711884,3.02435517,0,0,0,0.000624999986,0.00999999978,0,0,0
